

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 21:46:06 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_rcbuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.42
    32                           ; Generated 13/04/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1937 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   772  00A0  3022               	movlw	34
   773  00A1  00E8               	movwf	??_main
   774  00A2  300D               	movlw	13
   775  00A3                     u177:	
   776  00A3  0B89               	decfsz	9,f
   777  00A4  28A3               	goto	u177
   778  00A5  0BE8               	decfsz	??_main,f
   779  00A6  28A3               	goto	u177
   780  00A7  0BE9               	decfsz	??_main+1,f
   781  00A8  28A3               	goto	u177
   782  00A9  3200               	nop2
   783                           
   784                           ;main.c: 128: USART_puts(mode_text);
   785  00AA  3044               	movlw	low _mode_text
   786  00AB  0020               	movlb	0	; select bank0
   787  00AC  00E5               	movwf	USART_puts@s
   788  00AD  3000               	movlw	high _mode_text
   789  00AE  00E6               	movwf	USART_puts@s+1
   790  00AF  3181  2162  3180   	fcall	_USART_puts
   791                           
   792                           ;main.c: 130: _delay((unsigned long)((2000)*(18432000/4000.0)));
   793  00B2  302F               	movlw	47
   794  00B3  0020               	movlb	0	; select bank0
   795  00B4  00E9               	movwf	??_main+1
   796  00B5  30C1               	movlw	193
   797  00B6  00E8               	movwf	??_main
   798  00B7  30B3               	movlw	179
   799  00B8                     u187:	
   800  00B8  0B89               	decfsz	9,f
   801  00B9  28B8               	goto	u187
   802  00BA  0BE8               	decfsz	??_main,f
   803  00BB  28B8               	goto	u187
   804  00BC  0BE9               	decfsz	??_main+1,f
   805  00BD  28B8               	goto	u187
   806  00BE  3200               	nop2
   807                           
   808                           ;main.c: 131: USART_puts(CMGR);
   809  00BF  0020               	movlb	0	; select bank0
   810  00C0  0833               	movf	_CMGR,w
   811  00C1  00E8               	movwf	??_main
   812  00C2  01E9               	clrf	??_main+1
   813  00C3  0868               	movf	??_main,w
   814  00C4  00E5               	movwf	USART_puts@s
   815  00C5  0869               	movf	??_main+1,w
   816  00C6  00E6               	movwf	USART_puts@s+1
   817  00C7  3181  2162  3180   	fcall	_USART_puts
   818                           
   819                           ;main.c: 133: _delay((unsigned long)((3000)*(18432000/4000.0)));
   820  00CA  3047               	movlw	71
   821  00CB  0020               	movlb	0	; select bank0
   822  00CC  00E9               	movwf	??_main+1
   823  00CD  3022               	movlw	34
   824  00CE  00E8               	movwf	??_main
   825  00CF  300D               	movlw	13
   826  00D0                     u197:	
   827  00D0  0B89               	decfsz	9,f
   828  00D1  28D0               	goto	u197
   829  00D2  0BE8               	decfsz	??_main,f
   830  00D3  28D0               	goto	u197
   831  00D4  0BE9               	decfsz	??_main+1,f
   832  00D5  28D0               	goto	u197
   833  00D6  3200               	nop2
   834                           
   835                           ;main.c: 134: USART_puts(receive);
   836  00D7  30D6               	movlw	low _receive
   837  00D8  0020               	movlb	0	; select bank0
   838  00D9  00E5               	movwf	USART_puts@s
   839  00DA  3000               	movlw	high _receive
   840  00DB  00E6               	movwf	USART_puts@s+1
   841  00DC  3181  2162  3180   	fcall	_USART_puts
   842  00DF                     l90:	
   843                           ;main.c: 137: while(1)
   844                           
   845                           
   846                           ;main.c: 138: {
   847  00DF  28DF               	goto	l90
   848  00E0                     __end_of_main:	
   849                           
   850                           	psect	text1
   851  0162                     __ptext1:	
   852 ;; *************** function _USART_puts *****************
   853 ;; Defined at:
   854 ;;		line 92 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;  s               2    1[BANK0 ] PTR unsigned char 
   857 ;;		 -> STR_2(7), receive(18), RAM(4096), mode_text(10), 
   858 ;;		 -> mode_pin(15), AT(3), mesg(9), 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   870 ;;      Params:         0       2       0       0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0       0       0       0
   872 ;;      Temps:          0       1       0       0       0       0       0       0
   873 ;;      Totals:         0       3       0       0       0       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    4
   877 ;; This function calls:
   878 ;;		_USART_putc
   879 ;; This function is called by:
   880 ;;		_main
   881 ;;		_send_sms
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _USART_puts
   887  0162                     _USART_puts:	
   888  0162                     l783:	
   889                           ;main.c: 94: while (*s)
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _USART_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   893                           
   894  0162  0020               	movlb	0	; select bank0
   895  0163  0865               	movf	USART_puts@s,w
   896  0164  0084               	movwf	4
   897  0165  0866               	movf	USART_puts@s+1,w
   898  0166  0085               	movwf	5
   899  0167  0012               	moviw fsr0++
   900  0168  1903               	btfsc	3,2
   901  0169  2979               	goto	l785
   902                           
   903                           ;main.c: 95: {
   904                           ;main.c: 96: USART_putc(*s);
   905  016A  0020               	movlb	0	; select bank0
   906  016B  0865               	movf	USART_puts@s,w
   907  016C  0084               	movwf	4
   908  016D  0866               	movf	USART_puts@s+1,w
   909  016E  0085               	movwf	5
   910  016F  0800               	movf	0,w	;code access
   911  0170  3181  21C7  3181   	fcall	_USART_putc
   912                           
   913                           ;main.c: 97: s++;
   914  0173  3001               	movlw	1
   915  0174  0020               	movlb	0	; select bank0
   916  0175  07E5               	addwf	USART_puts@s,f
   917  0176  3000               	movlw	0
   918  0177  3DE6               	addwfc	USART_puts@s+1,f
   919  0178  2962               	goto	l783
   920  0179                     l785:	
   921                           
   922                           ;main.c: 98: }
   923                           ;main.c: 99: USART_putc(0x0D);
   924  0179  300D               	movlw	13
   925  017A  3181  21C7         	fcall	_USART_putc
   926  017C  0008               	return
   927  017D                     __end_of_USART_puts:	
   928                           
   929                           	psect	text2
   930  01C7                     __ptext2:	
   931 ;; *************** function _USART_putc *****************
   932 ;; Defined at:
   933 ;;		line 86 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  c               1    wreg     unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  c               1    0[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   947 ;;      Params:         0       0       0       0       0       0       0       0
   948 ;;      Locals:         0       1       0       0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0       0       0       0
   950 ;;      Totals:         0       1       0       0       0       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    3
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_USART_puts
   958 ;;		_send_sms
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _USART_putc
   964  01C7                     _USART_putc:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _USART_putc: [wreg]
   968                           ;USART_putc@c stored from wreg
   969  01C7  0020               	movlb	0	; select bank0
   970  01C8  00E4               	movwf	USART_putc@c
   971  01C9                     l73:	
   972                           ;main.c: 88: while (!TXSTAbits.TRMT);
   973                           
   974  01C9  0023               	movlb	3	; select bank3
   975  01CA  1C9E               	btfss	30,1	;volatile
   976  01CB  29C9               	goto	l73
   977                           
   978                           ;main.c: 89: TXREG = c;
   979  01CC  0020               	movlb	0	; select bank0
   980  01CD  0864               	movf	USART_putc@c,w
   981  01CE  0023               	movlb	3	; select bank3
   982  01CF  009A               	movwf	26	;volatile
   983  01D0  0008               	return
   984  01D1                     __end_of_USART_putc:	
   985                           
   986                           	psect	text3
   987  0195                     __ptext3:	
   988 ;; *************** function _USART_init *****************
   989 ;; Defined at:
   990 ;;		line 68 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1004 ;;      Params:         0       0       0       0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    3
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _USART_init
  1020  0195                     _USART_init:	
  1021                           
  1022                           ;main.c: 70: TXSTAbits.TXEN = 1;
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _USART_init: [wreg]
  1026  0195  0023               	movlb	3	; select bank3
  1027  0196  169E               	bsf	30,5	;volatile
  1028                           
  1029                           ;main.c: 71: TXSTAbits.BRGH = 1;
  1030  0197  151E               	bsf	30,2	;volatile
  1031                           
  1032                           ;main.c: 72: RCSTAbits.CREN = 1;
  1033  0198  161D               	bsf	29,4	;volatile
  1034                           
  1035                           ;main.c: 76: ANSELBbits.ANSB5 = 0;
  1036  0199  128D               	bcf	13,5	;volatile
  1037                           
  1038                           ;main.c: 77: TRISCbits.TRISC7 = 1;
  1039  019A  0021               	movlb	1	; select bank1
  1040  019B  178E               	bsf	14,7	;volatile
  1041                           
  1042                           ;main.c: 78: TRISCbits.TRISC6 = 1;
  1043  019C  170E               	bsf	14,6	;volatile
  1044                           
  1045                           ;main.c: 80: SPBRG=119;
  1046  019D  3077               	movlw	119
  1047  019E  0023               	movlb	3	; select bank3
  1048  019F  009B               	movwf	27	;volatile
  1049                           
  1050                           ;main.c: 82: PIE1bits.RCIE = 1;
  1051  01A0  0021               	movlb	1	; select bank1
  1052  01A1  1691               	bsf	17,5	;volatile
  1053                           
  1054                           ;main.c: 83: RCSTAbits.SPEN = 1;
  1055  01A2  0023               	movlb	3	; select bank3
  1056  01A3  179D               	bsf	29,7	;volatile
  1057  01A4  0008               	return
  1058  01A5                     __end_of_USART_init:	
  1059                           
  1060                           	psect	intentry
  1061  0004                     __pintentry:	
  1062 ;; *************** function _ISR *****************
  1063 ;; Defined at:
  1064 ;;		line 152 in file "main.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1078 ;;      Params:         0       0       0       0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0       0       0       0
  1080 ;;      Temps:          3       0       0       0       0       0       0       0
  1081 ;;      Totals:         3       0       0       0       0       0       0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		i1_USART_puts
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092  0004                     _ISR:	
  1093                           
  1094                           ;incstack = 0
  1095  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1096                           
  1097                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1098  0005  3180               	pagesel	$
  1099  0006  0020               	movlb	0	; select bank0
  1100  0007  087F               	movf	127,w
  1101  0008  00F6               	movwf	??_ISR+2
  1102                           
  1103                           ;main.c: 154: USART_puts("O PULA");
  1104  0009  30D1               	movlw	low (STR_2| (0+32768))
  1105  000A  00F1               	movwf	i1USART_puts@s
  1106  000B  3081               	movlw	high (STR_2| (0+32768))
  1107  000C  00F2               	movwf	i1USART_puts@s+1
  1108  000D  3181  217D  3180   	fcall	i1_USART_puts
  1109                           
  1110                           ;main.c: 155: if (PIR1bits.RCIF)
  1111  0010  0020               	movlb	0	; select bank0
  1112  0011  1E91               	btfss	17,5	;volatile
  1113  0012  282A               	goto	i1l99
  1114                           
  1115                           ;main.c: 156: {
  1116                           ;main.c: 157: t = RCREG;
  1117  0013  0023               	movlb	3	; select bank3
  1118  0014  0819               	movf	25,w	;volatile
  1119  0015  00F4               	movwf	??_ISR
  1120  0016  0874               	movf	??_ISR,w
  1121  0017  00F9               	movwf	_t
  1122                           
  1123                           ;main.c: 160: rcbuf[rcindex] = t;
  1124  0018  0878               	movf	_rcindex,w	;volatile
  1125  0019  3E8C               	addlw	140
  1126  001A  00F4               	movwf	??_ISR
  1127  001B  01F5               	clrf	??_ISR+1
  1128  001C  3021               	movlw	33
  1129  001D  3DF5               	addwfc	??_ISR+1,f
  1130  001E  0874               	movf	??_ISR,w
  1131  001F  0086               	movwf	6
  1132  0020  0875               	movf	??_ISR+1,w
  1133  0021  0087               	movwf	7
  1134  0022  0879               	movf	_t,w
  1135  0023  0081               	movwf	1
  1136                           
  1137                           ;main.c: 161: rcindex++;
  1138  0024  3001               	movlw	1
  1139  0025  00F4               	movwf	??_ISR
  1140  0026  0874               	movf	??_ISR,w
  1141  0027  07F8               	addwf	_rcindex,f	;volatile
  1142                           
  1143                           ;main.c: 169: PIR1bits.RCIF = 0;
  1144  0028  0020               	movlb	0	; select bank0
  1145  0029  1291               	bcf	17,5	;volatile
  1146  002A                     i1l99:	
  1147  002A  0876               	movf	??_ISR+2,w
  1148  002B  00FF               	movwf	127
  1149  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1150  002D  0009               	retfie
  1151  002E                     __end_of_ISR:	
  1152                           
  1153                           	psect	text5
  1154  017D                     __ptext5:	
  1155 ;; *************** function i1_USART_puts *****************
  1156 ;; Defined at:
  1157 ;;		line 92 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  s               2    1[COMMON] PTR unsigned char 
  1160 ;;		 -> STR_2(7), receive(18), RAM(4096), mode_text(10), 
  1161 ;;		 -> mode_pin(15), AT(3), mesg(9), 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1173 ;;      Params:         2       0       0       0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0       0       0       0
  1175 ;;      Temps:          1       0       0       0       0       0       0       0
  1176 ;;      Totals:         3       0       0       0       0       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		i1_USART_putc
  1182 ;; This function is called by:
  1183 ;;		_ISR
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function i1_USART_puts
  1189  017D                     i1_USART_puts:	
  1190  017D                     i1l691:	
  1191                           ;main.c: 94: while (*s)
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in i1_USART_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1195                           
  1196  017D  0871               	movf	i1USART_puts@s,w
  1197  017E  0084               	movwf	4
  1198  017F  0872               	movf	i1USART_puts@s+1,w
  1199  0180  0085               	movwf	5
  1200  0181  0012               	moviw fsr0++
  1201  0182  1903               	btfsc	3,2
  1202  0183  2991               	goto	i1l693
  1203                           
  1204                           ;main.c: 95: {
  1205                           ;main.c: 96: USART_putc(*s);
  1206  0184  0871               	movf	i1USART_puts@s,w
  1207  0185  0084               	movwf	4
  1208  0186  0872               	movf	i1USART_puts@s+1,w
  1209  0187  0085               	movwf	5
  1210  0188  0800               	movf	0,w	;code access
  1211  0189  3181  21D8  3181   	fcall	i1_USART_putc
  1212                           
  1213                           ;main.c: 97: s++;
  1214  018C  3001               	movlw	1
  1215  018D  07F1               	addwf	i1USART_puts@s,f
  1216  018E  3000               	movlw	0
  1217  018F  3DF2               	addwfc	i1USART_puts@s+1,f
  1218  0190  297D               	goto	i1l691
  1219  0191                     i1l693:	
  1220                           
  1221                           ;main.c: 98: }
  1222                           ;main.c: 99: USART_putc(0x0D);
  1223  0191  300D               	movlw	13
  1224  0192  3181  21D8         	fcall	i1_USART_putc
  1225  0194  0008               	return
  1226  0195                     __end_ofi1_USART_puts:	
  1227                           
  1228                           	psect	text6
  1229  01D8                     __ptext6:	
  1230 ;; *************** function i1_USART_putc *****************
  1231 ;; Defined at:
  1232 ;;		line 86 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  c               1    wreg     unsigned char 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  c               1    0[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1246 ;;      Params:         0       0       0       0       0       0       0       0
  1247 ;;      Locals:         1       0       0       0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0       0       0       0
  1249 ;;      Totals:         1       0       0       0       0       0       0       0
  1250 ;;Total ram usage:        1 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		i1_USART_puts
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function i1_USART_putc
  1261  01D8                     i1_USART_putc:	
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in i1_USART_putc: [wreg]
  1265                           ;i1USART_putc@c stored from wreg
  1266  01D8  00F0               	movwf	i1USART_putc@c
  1267  01D9                     i1l73:	
  1268                           ;main.c: 88: while (!TXSTAbits.TRMT);
  1269                           
  1270  01D9  0023               	movlb	3	; select bank3
  1271  01DA  1C9E               	btfss	30,1	;volatile
  1272  01DB  29D9               	goto	i1l73
  1273                           
  1274                           ;main.c: 89: TXREG = c;
  1275  01DC  0870               	movf	i1USART_putc@c,w
  1276  01DD  009A               	movwf	26	;volatile
  1277  01DE  0008               	return
  1278  01DF                     __end_ofi1_USART_putc:	
  1279  007E                     btemp	set	126	;btemp
  1280  007E                     int$flags	set	126
  1281  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    0
    Data        130
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6      74
    BANK1            80      0      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    USART_puts@s	PTR unsigned char  size(2) Largest target is 4096
		 -> STR_2(CODE[7]), receive(BANK1[18]), RAM(DATA[4096]), mode_text(BANK0[10]), 
		 -> mode_pin(BANK0[15]), AT(BANK0[3]), mesg(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_USART_puts
    i1_USART_puts->i1_USART_putc

Critical Paths under _main in BANK0

    _main->_USART_puts
    _USART_puts->_USART_putc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     516
                                              4 BANK0      2     2      0
                         _USART_init
                         _USART_puts
 ---------------------------------------------------------------------------------
 (1) _USART_puts                                           3     1      2     516
                                              1 BANK0      3     1      2
                         _USART_putc
 ---------------------------------------------------------------------------------
 (2) _USART_putc                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      93
                                              4 COMMON     3     3      0
                       i1_USART_puts
 ---------------------------------------------------------------------------------
 (4) i1_USART_puts                                         3     1      2      93
                                              1 COMMON     3     1      2
                       i1_USART_putc
 ---------------------------------------------------------------------------------
 (5) i1_USART_putc                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_init
   _USART_puts
     _USART_putc

 _ISR (ROOT)
   i1_USART_puts
     i1_USART_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      48       8       90.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
