

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 21:28:36 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x2A0,80
    25                           	dabs	1,0x25C,20
    26                           	dabs	1,0x217C,0,_rcbuf
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1937 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   221  07A6                     	;# 
   222  07A7                     	;# 
   223  07A8                     	;# 
   224  07A9                     	;# 
   225  07AA                     	;# 
   226  07AB                     	;# 
   227  0FE4                     	;# 
   228  0FE5                     	;# 
   229  0FE6                     	;# 
   230  0FE7                     	;# 
   231  0FE8                     	;# 
   232  0FE9                     	;# 
   233  0FEA                     	;# 
   234  0FEB                     	;# 
   235  0FED                     	;# 
   236  0FEE                     	;# 
   237  0FEF                     	;_rcbuf
   238                           
   239                           	psect	idataCOMMON
   240  01C0                     __pidataCOMMON:	
   241                           
   242                           ;initializer for _CMGR
   243  01C0  34AF               	retlw	low (STR_1| (0+32768))
   244                           
   245                           ;initializer for _terminator
   246  01C1  341A               	retlw	26
   247                           
   248                           	psect	idataBANK0
   249  00EF                     __pidataBANK0:	
   250                           
   251                           ;initializer for _char_mode
   252  00EF  3441               	retlw	65
   253  00F0  3454               	retlw	84
   254  00F1  342B               	retlw	43
   255  00F2  3443               	retlw	67
   256  00F3  3453               	retlw	83
   257  00F4  3443               	retlw	67
   258  00F5  3453               	retlw	83
   259  00F6  343D               	retlw	61
   260  00F7  3422               	retlw	34
   261  00F8  3447               	retlw	71
   262  00F9  3453               	retlw	83
   263  00FA  344D               	retlw	77
   264  00FB  3422               	retlw	34
   265  00FC  3400               	retlw	0
   266                           
   267                           ;initializer for _receive1
   268  00FD  3441               	retlw	65
   269  00FE  3454               	retlw	84
   270  00FF  342B               	retlw	43
   271  0100  3443               	retlw	67
   272  0101  344D               	retlw	77
   273  0102  3447               	retlw	71
   274  0103  344C               	retlw	76
   275  0104  343D               	retlw	61
   276  0105  3422               	retlw	34
   277  0106  3441               	retlw	65
   278  0107  344C               	retlw	76
   279  0108  344C               	retlw	76
   280  0109  3422               	retlw	34
   281  010A  3400               	retlw	0
   282                           
   283                           ;initializer for _noecho
   284  010B  3441               	retlw	65
   285  010C  3454               	retlw	84
   286  010D  3445               	retlw	69
   287  010E  3430               	retlw	48
   288  010F  3400               	retlw	0
   289                           
   290                           ;initializer for _mode_pin
   291  0110  3441               	retlw	65
   292  0111  3454               	retlw	84
   293  0112  342B               	retlw	43
   294  0113  3443               	retlw	67
   295  0114  3450               	retlw	80
   296  0115  3449               	retlw	73
   297  0116  344E               	retlw	78
   298  0117  343D               	retlw	61
   299  0118  3422               	retlw	34
   300  0119  3431               	retlw	49
   301  011A  3432               	retlw	50
   302  011B  3433               	retlw	51
   303  011C  3434               	retlw	52
   304  011D  3422               	retlw	34
   305  011E  3400               	retlw	0
   306                           
   307                           ;initializer for _mode_text
   308  011F  3441               	retlw	65
   309  0120  3454               	retlw	84
   310  0121  342B               	retlw	43
   311  0122  3443               	retlw	67
   312  0123  344D               	retlw	77
   313  0124  3447               	retlw	71
   314  0125  3446               	retlw	70
   315  0126  343D               	retlw	61
   316  0127  3431               	retlw	49
   317  0128  3400               	retlw	0
   318                           
   319                           ;initializer for _mesg
   320  0129  3464               	retlw	100
   321  012A  3472               	retlw	114
   322  012B  3461               	retlw	97
   323  012C  3467               	retlw	103
   324  012D  3475               	retlw	117
   325  012E  346C               	retlw	108
   326  012F  3465               	retlw	101
   327  0130  3420               	retlw	32
   328  0131  3400               	retlw	0
   329                           
   330                           ;initializer for _AT
   331  0132  3441               	retlw	65
   332  0133  3454               	retlw	84
   333  0134  3400               	retlw	0
   334                           
   335                           	psect	idataBANK1
   336  0135                     __pidataBANK1:	
   337                           
   338                           ;initializer for _mobile_no
   339  0135  3441               	retlw	65
   340  0136  3454               	retlw	84
   341  0137  342B               	retlw	43
   342  0138  3443               	retlw	67
   343  0139  344D               	retlw	77
   344  013A  3447               	retlw	71
   345  013B  3453               	retlw	83
   346  013C  343D               	retlw	61
   347  013D  3422               	retlw	34
   348  013E  3430               	retlw	48
   349  013F  3437               	retlw	55
   350  0140  3435               	retlw	53
   351  0141  3437               	retlw	55
   352  0142  3434               	retlw	52
   353  0143  3439               	retlw	57
   354  0144  3434               	retlw	52
   355  0145  3438               	retlw	56
   356  0146  3432               	retlw	50
   357  0147  3433               	retlw	51
   358  0148  3422               	retlw	34
   359  0149  3400               	retlw	0
   360                           
   361                           ;initializer for _param
   362  014A  3441               	retlw	65
   363  014B  3454               	retlw	84
   364  014C  342B               	retlw	43
   365  014D  3443               	retlw	67
   366  014E  3453               	retlw	83
   367  014F  344D               	retlw	77
   368  0150  3450               	retlw	80
   369  0151  343D               	retlw	61
   370  0152  3431               	retlw	49
   371  0153  3437               	retlw	55
   372  0154  342C               	retlw	44
   373  0155  3431               	retlw	49
   374  0156  3436               	retlw	54
   375  0157  3437               	retlw	55
   376  0158  342C               	retlw	44
   377  0159  3430               	retlw	48
   378  015A  342C               	retlw	44
   379  015B  3430               	retlw	48
   380  015C  3400               	retlw	0
   381                           
   382                           ;initializer for _receive
   383  015D  3441               	retlw	65
   384  015E  3454               	retlw	84
   385  015F  342B               	retlw	43
   386  0160  3443               	retlw	67
   387  0161  344E               	retlw	78
   388  0162  344D               	retlw	77
   389  0163  3449               	retlw	73
   390  0164  343D               	retlw	61
   391  0165  3432               	retlw	50
   392  0166  342C               	retlw	44
   393  0167  3432               	retlw	50
   394  0168  342C               	retlw	44
   395  0169  3430               	retlw	48
   396  016A  342C               	retlw	44
   397  016B  3430               	retlw	48
   398  016C  342C               	retlw	44
   399  016D  3430               	retlw	48
   400  016E  3400               	retlw	0
   401  0011                     _PIR1bits	set	17
   402  000B                     _INTCONbits	set	11
   403  008D                     _TRISB	set	141
   404  0091                     _PIE1bits	set	145
   405  008E                     _TRISCbits	set	142
   406  010D                     _LATB	set	269
   407  0199                     _RCREG	set	409
   408  018D                     _ANSELB	set	397
   409  019A                     _TXREG	set	410
   410  019B                     _SPBRG	set	411
   411  018D                     _ANSELBbits	set	397
   412  019D                     _RCSTAbits	set	413
   413  019E                     _TXSTAbits	set	414
   414                           
   415                           	psect	stringtext1
   416  01AF                     __pstringtext1:	
   417  01AF                     STR_1:	
   418  01AF  3441               	retlw	65	;'A'
   419  01B0  3454               	retlw	84	;'T'
   420  01B1  342B               	retlw	43	;'+'
   421  01B2  3443               	retlw	67	;'C'
   422  01B3  344D               	retlw	77	;'M'
   423  01B4  3447               	retlw	71	;'G'
   424  01B5  3452               	retlw	82	;'R'
   425  01B6  343D               	retlw	61	;'='
   426  01B7  3434               	retlw	52	;'4'
   427  01B8  3400               	retlw	0
   428                           
   429                           	psect	stringtext2
   430  0000                     __pstringtext2:	
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  002B                     start_initialization:	
   436  002B                     __initialization:		;BIGRAM
   437                           
   438                           ; Initialize objects allocated to COMMON
   439  002B  3181  21C0  3180   	fcall	__pidataCOMMON	;fetch initializer
   440  002E  00F9               	movwf	__pdataCOMMON& (0+127)
   441  002F  3181  21C1  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   442  0032  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   443                           
   444                           ; Initialize objects allocated to BANK0
   445  0033  30EF               	movlw	low __pidataBANK0
   446  0034  0084               	movwf	4
   447  0035  3080               	movlw	(high __pidataBANK0)| (0+128)
   448  0036  0085               	movwf	5
   449  0037  3020               	movlw	low __pdataBANK0
   450  0038  0086               	movwf	6
   451  0039  3000               	movlw	high __pdataBANK0
   452  003A  0087               	movwf	7
   453  003B  3000               	movlw	0
   454  003C  00FF               	movwf	btemp+1
   455  003D  3046               	movlw	70
   456  003E  3181  2197  3180   	fcall	init_ram
   457                           
   458                           ; Initialize objects allocated to BANK1
   459  0041  3035               	movlw	low __pidataBANK1
   460  0042  0084               	movwf	4
   461  0043  3081               	movlw	(high __pidataBANK1)| (0+128)
   462  0044  0085               	movwf	5
   463  0045  30A0               	movlw	low __pdataBANK1
   464  0046  0086               	movwf	6
   465  0047  3000               	movlw	high __pdataBANK1
   466  0048  0087               	movwf	7
   467  0049  3000               	movlw	0
   468  004A  00FF               	movwf	btemp+1
   469  004B  303A               	movlw	58
   470  004C  3181  2197  3180   	fcall	init_ram
   471                           
   472                           ; Clear objects allocated to BIGRAM
   473  004F  307C               	movlw	low (0+8572)
   474  0050  0084               	movwf	4
   475  0051  3021               	movlw	high (0+8572)
   476  0052  0085               	movwf	5
   477  0053  3064               	movlw	100
   478  0054  00FE               	movwf	btemp
   479  0055  3000               	movlw	0
   480  0056  00FF               	movwf	btemp+1
   481  0057  3181  21A3  3180   	fcall	clear_ram0
   482                           
   483                           ; Clear objects allocated to COMMON
   484  005A  01F6               	clrf	__pbssCOMMON& (0+127)
   485  005B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   486  005C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  005D  3066               	movlw	low __pbssBANK0
   490  005E  0084               	movwf	4
   491  005F  3000               	movlw	high __pbssBANK0
   492  0060  0085               	movwf	5
   493  0061  300A               	movlw	10
   494  0062  00FE               	movwf	btemp
   495  0063  3000               	movlw	0
   496  0064  00FF               	movwf	btemp+1
   497  0065  3181  21A3         	fcall	clear_ram0
   498  0067                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  0067                     __end_of__initialization:	
   502  0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   503  0068  0020               	movlb	0
   504  0069  3180  286B         	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssCOMMON
   507  0076                     __pbssCOMMON:	
   508  0076                     _AT_flag:	
   509  0076                     	ds	1
   510  0077                     _rcindex:	
   511  0077                     	ds	1
   512  0078                     _t:	
   513  0078                     	ds	1
   514                           
   515                           	psect	dataCOMMON
   516  0079                     __pdataCOMMON:	
   517  0079                     _CMGR:	
   518  0079                     	ds	1
   519  007A                     _terminator:	
   520  007A                     	ds	1
   521                           
   522                           	psect	bssBANK0
   523  0066                     __pbssBANK0:	
   524  0066                     _ok:	
   525  0066                     	ds	10
   526                           
   527                           	psect	dataBANK0
   528  0020                     __pdataBANK0:	
   529  0020                     _char_mode:	
   530  0020                     	ds	14
   531  002E                     _receive1:	
   532  002E                     	ds	14
   533  003C                     _noecho:	
   534  003C                     	ds	5
   535  0041                     _mode_pin:	
   536  0041                     	ds	15
   537  0050                     _mode_text:	
   538  0050                     	ds	10
   539  005A                     _mesg:	
   540  005A                     	ds	9
   541  0063                     _AT:	
   542  0063                     	ds	3
   543                           
   544                           	psect	dataBANK1
   545  00A0                     __pdataBANK1:	
   546  00A0                     _mobile_no:	
   547  00A0                     	ds	21
   548  00B5                     _param:	
   549  00B5                     	ds	19
   550  00C8                     _receive:	
   551  00C8                     	ds	18
   552                           
   553                           	psect	inittext
   554  0197                     init_ram:	
   555  0197  00FE               	movwf	126
   556  0198                     initloop:	
   557  0198  0012               	moviw fsr0++
   558  0199  001E               	movwi fsr1++
   559  019A  3001               	movlw	1
   560  019B  02FE               	subwf	126,f
   561  019C  3000               	movlw	0
   562  019D  3BFF               	subwfb	127,f
   563  019E  087F               	movf	127,w
   564  019F  047E               	iorwf	126,w
   565  01A0  1903               	btfsc	3,2
   566  01A1  3400               	retlw	0
   567  01A2  2998               	goto	initloop
   568                           
   569                           	psect	clrtext
   570  01A3                     clear_ram0:	
   571                           ;	Called with FSR0 containing the base address, and
   572                           ;	btemp/btemp+1 has the size to clear
   573                           
   574  01A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   575  01A4                     clrloop0:	
   576  01A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   577  01A5  3101               	addfsr 0,1
   578  01A6  3001               	movlw	1
   579  01A7  02FE               	subwf	126,f
   580  01A8  3000               	movlw	0
   581  01A9  3BFF               	subwfb	127,f
   582  01AA  087F               	movf	127,w
   583  01AB  047E               	iorwf	126,w
   584  01AC  1903               	btfsc	3,2
   585  01AD  3400               	retlw	0	;all done for this memory range, return
   586  01AE  29A4               	goto	clrloop0	;have we reached the end yet?
   587                           
   588                           	psect	cstackBANK1
   589  00DA                     __pcstackBANK1:	
   590  00DA                     ??_main:	
   591                           
   592                           ; 1 bytes @ 0x0
   593  00DA                     	ds	2
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_USART_init:	
   598  0070                     ?_USART_putc:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_ISR:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 2 bytes @ 0x0
   612  0070                     	ds	3
   613  0073                     ??_USART_init:	
   614  0073                     ??_USART_putc:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     USART_putc@c:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 1 bytes @ 0x3
   622  0073                     	ds	1
   623  0074                     ?_USART_puts:	
   624  0074                     USART_puts@s:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 2 bytes @ 0x4
   629  0074                     	ds	2
   630  0076                     ??_USART_puts:	
   631                           
   632                           	psect	maintext
   633  006B                     __pmaintext:	
   634                           ; 1 bytes @ 0x6
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 108 in file "main.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  2   89[None  ] int 
   647 ;; Registers used:
   648 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B1F/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   654 ;;      Params:         0       0       0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0
   656 ;;      Temps:          0       0       2       0       0       0       0
   657 ;;      Totals:         0       0       2       0       0       0       0
   658 ;;Total ram usage:        2 bytes
   659 ;; Hardware stack levels required when called:    3
   660 ;; This function calls:
   661 ;;		_USART_init
   662 ;;		_USART_puts
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  006B                     _main:	
   671                           
   672                           ;main.c: 112: USART_init();
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   676  006B  3181  2187  3180   	fcall	_USART_init
   677                           
   678                           ;main.c: 113: INTCONbits.PEIE = 1;
   679  006E  170B               	bsf	11,6	;volatile
   680                           
   681                           ;main.c: 114: INTCONbits.GIE = 1;
   682  006F  178B               	bsf	11,7	;volatile
   683                           
   684                           ;main.c: 115: TRISB=0x00;
   685  0070  0021               	movlb	1	; select bank1
   686  0071  018D               	clrf	13	;volatile
   687                           
   688                           ;main.c: 118: ANSELB=0x00;
   689  0072  0023               	movlb	3	; select bank3
   690  0073  018D               	clrf	13	;volatile
   691                           
   692                           ;main.c: 119: LATB=0x00;
   693  0074  0022               	movlb	2	; select bank2
   694  0075  018D               	clrf	13	;volatile
   695                           
   696                           ;main.c: 120: _delay((unsigned long)((1000)*(18432000/4000.0)));
   697  0076  3018               	movlw	24
   698  0077  0021               	movlb	1	; select bank1
   699  0078  00DB               	movwf	(??_main^(0+128)+1)
   700  0079  3061               	movlw	97
   701  007A  00DA               	movwf	??_main^(0+128)
   702  007B  3058               	movlw	88
   703  007C                     u87:	
   704  007C  0B89               	decfsz	9,f
   705  007D  287C               	goto	u87
   706  007E  0BDA               	decfsz	??_main^(0+128),f
   707  007F  287C               	goto	u87
   708  0080  0BDB               	decfsz	(??_main^(0+128)+1),f
   709  0081  287C               	goto	u87
   710  0082  0000               	nop
   711                           
   712                           ;main.c: 121: USART_puts(AT);
   713  0083  3063               	movlw	low _AT
   714  0084  00F4               	movwf	USART_puts@s
   715  0085  3000               	movlw	high _AT
   716  0086  00F5               	movwf	USART_puts@s+1
   717  0087  3181  216F  3180   	fcall	_USART_puts
   718                           
   719                           ;main.c: 123: _delay((unsigned long)((3000)*(18432000/4000.0)));
   720  008A  3047               	movlw	71
   721  008B  0021               	movlb	1	; select bank1
   722  008C  00DB               	movwf	(??_main^(0+128)+1)
   723  008D  3022               	movlw	34
